FormRevisionMap, "Gross Rent Multiplier", 688, 1, 2
PAGE, 1, REVISED
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,10
0,10,12
0,11,14
0,12,16
0,13,17
0,14,18
0,15,19
0,16,20
0,17,21
0,18,22
0,19,23
0,20,25
0,21,27
0,22,29
0,23,31
0,24,32
0,25,33
0,26,34
0,27,35
0,28,36
0,29,37
0,30,38
0,31,39
0,32,40
0,33,42
0,34,44
0,35,46
0,36,48
0,37,49
0,38,50
0,39,51
0,40,52
0,41,53
0,42,54
0,43,55
0,44,56
0,45,57
0,46,59
0,47,61
0,48,63
0,49,65
0,50,66
0,51,67
0,52,68
0,53,69
0,54,70
0,55,71
0,56,72
0,57,73
0,58,74
0,59,76
0,60,78
0,61,80
0,62,82
0,63,83
0,64,84
0,65,85
0,66,86
0,67,87
0,68,88
0,69,89
0,70,90
0,71,91
0,72,92
0,73,93
0,74,94
0,75,95
0,76,96
0,77,97
0,78,98
0,79,99
0,80,100
0,81,101
