5			\REVIEW\REPORTSECTION\SALESCOMP\COMMENTS
6	MCH	ADEQUATE		\REVIEW\REPORTSECTION\SUBJECT\SALESHISTORY
7	MCH	MARGINAL		\REVIEW\REPORTSECTION\SUBJECT\SALESHISTORY
8	MCH	INADEQUATE		\REVIEW\REPORTSECTION\SUBJECT\SALESHISTORY
9	MCH	ADEQUATE		\REVIEW\REPORTSECTION\SALESCOMP\RESPONSE
10	MCH	MARGINAL		\REVIEW\REPORTSECTION\SALESCOMP\RESPONSE
11	MCH	INADEQUATE		\REVIEW\REPORTSECTION\SALESCOMP\RESPONSE
12				\REVIEW\REPORTSECTION\SALESCOMP\UNLABELED\DESCRIPTION
13	MCH	ADEQUATE		\REVIEW\REPORTSECTION\SALESCOMP\UNLABELED\RESPONSE
14	MCH	MARGINAL		\REVIEW\REPORTSECTION\SALESCOMP\UNLABELED\RESPONSE
15	MCH	INADEQUATE		\REVIEW\REPORTSECTION\SALESCOMP\UNLABELED\RESPONSE
16				\REVIEW\REPORTSECTION\SALESCOMP\SALESHISTORY
17	MCH	DEVELOPED		\REVIEW\REPORTSECTION\COSTAPPROACH\RESPONSE
18	MCH	NOTDEVELOPED		\REVIEW\REPORTSECTION\COSTAPPROACH\RESPONSE
19	MCH	ADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\IMPROVEMENTS
20	MCH	MARGINAL		\REVIEW\REPORTSECTION\COSTAPPROACH\IMPROVEMENTS
21	MCH	INADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\IMPROVEMENTS
22	MCH	ADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\SITE
23	MCH	MARGINAL		\REVIEW\REPORTSECTION\COSTAPPROACH\SITE
24	MCH	INADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\SITE
25	MCH	ADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\DEPRECIATION
26	MCH	MARGINAL		\REVIEW\REPORTSECTION\COSTAPPROACH\DEPRECIATION
27	MCH	INADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\DEPRECIATION
28	MCH	ADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\EXTERNALISSUES
29	MCH	MARGINAL		\REVIEW\REPORTSECTION\COSTAPPROACH\EXTERNALISSUES
30	MCH	INADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\EXTERNALISSUES
31	MCH	ADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\RECONCILIATION
32	MCH	MARGINAL		\REVIEW\REPORTSECTION\COSTAPPROACH\RECONCILIATION
33	MCH	INADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\RECONCILIATION
34	MCH	ADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\INDICATEDVALUE
35	MCH	MARGINAL		\REVIEW\REPORTSECTION\COSTAPPROACH\INDICATEDVALUE
36	MCH	INADEQUATE		\REVIEW\REPORTSECTION\COSTAPPROACH\INDICATEDVALUE
37				\COSTAPPROACH/UNLABELEDCOST/NAME
38	MCH	ADEQUATE		\COSTAPPROACH\UNLABELEDCOST\RESPONSE
39	MCH	MARGINAL		\COSTAPPROACH\UNLABELEDCOST\RESPONSE
40	MCH	INADEQUATE		\COSTAPPROACH\UNLABELEDCOST\RESPONSE
41				\REVIEW\REPORTSECTION\COSTAPPROACH\COSTCOMMENTS
42	MCH	DEVELOPED		\REVIEW\REPORTSECTION\INCOMEAPPROACH\RESPONSE
43	MCH	NOTDEVELOPED		\REVIEW\REPORTSECTION\INCOMEAPPROACH\RESPONSE
44	MCH	ADEQUATE		\REVIEW\REPORTSECTION\RENTALCOMP\RESPONSE
45	MCH	MARGINAL		\REVIEW\REPORTSECTION\RENTALCOMP\RESPONSE
46	MCH	INADEQUATE		\REVIEW\REPORTSECTION\RENTALCOMP\RESPONSE
47	MCH	ADEQUATE		\REVIEW\ANALYSIS\INCOMEAPPROACH
48	MCH	MARGINAL		\REVIEW\ANALYSIS\INCOMEAPPROACH
49	MCH	INADEQUATE		\REVIEW\ANALYSIS\INCOMEAPPROACH
50	MCH	ADEQUATE		\REVIEW\REPORTSECTION\INCOMEAPPROACH\GRMMARKETDATA
51	MCH	MARGINAL		\REVIEW\REPORTSECTION\INCOMEAPPROACH\GRMMARKETDATA
52	MCH	INADEQUATE		\REVIEW\REPORTSECTION\INCOMEAPPROACH\GRMMARKETDATA
53	MCH	ADEQUATE		\REVIEW\REPORTSECTION\FINALRECON\RECONVALUE
54	MCH	MARGINAL		\REVIEW\REPORTSECTION\FINALRECON\RECONVALUE
55	MCH	INADEQUATE		\REVIEW\REPORTSECTION\FINALRECON\RECONVALUE
56	MCH	ADEQUATE		\REVIEW\REPORTSECTION\INCOMEAPPROACH\INDICATEDVALUE
57	MCH	MARGINAL		\REVIEW\REPORTSECTION\INCOMEAPPROACH\INDICATEDVALUE
58	MCH	INADEQUATE		\REVIEW\REPORTSECTION\INCOMEAPPROACH\INDICATEDVALUE
59				\REVIEW\REPORTSECTION\INCOMEAPPROACH\UNLABELED\DESCRIPTION
60	MCH	ADEQUATE		\REVIEW\REPORTSECTION\INCOMEAPPROACH\UNLABELED\RESPONSE
