2			FILENUM	\
3			CASE_NO	\
5				\LENDERCLIENT\COMPANY\NAME	
6				\SUBJECT\BORROWER	
7				\LENDERCLIENT\ADDR\STREET	
8				\LENDERCLIENT\ADDR\CITY	
9				\LENDERCLIENT\ADDR\STATEPROV	
10				\LENDERCLIENT\ADDR\ZIP	
11				\SUBJECT\AMC\NAME	
					
12				\SUBJECT\ADDR\STREET	
13				\SUBJECT\ADDR\CITY	
14				\SUBJECT\ADDR\STATEPROV	
15				\SUBJECT\ADDR\ZIP	
16				\SUBJECT\CURRENTOWNER	
17				\SUBJECT\COUNTY	
18				\SUBJECT\ASSESPARCEL\NUM	
19				\SUBJECT\CENSUSTRACT	
20	MCH	FEESIMPLE		\SUBJECT\PROPRIGHTS	
21	MCH	OTHER		\SUBJECT\PROPRIGHTS	
22				\SUBJECT\PROPRIGHTSDESC	
23				\SITE\HIGHESTBESTUSE\DESCRIPTION	
24				\SUBJECT\LEGAL\DESCRIPTION	
					
26				\IMPROVEMENTS\ABOVEGRADE\ROOMS	
27				\IMPROVEMENTS\ABOVEGRADE\BEDROOMS	
28				\IMPROVEMENTS\ABOVEGRADE\BATHS	
29				\IMPROVEMENTS\ABOVEGRADE\HALFBATHS	
30				\IMPROVEMENTS\UNLABELED\NAME
31				\IMPROVEMENTS\ABOVEGRADE\GLA	
32				\IMPROVEMENTS\ABOVEGRADE\AREASQFT	
33				\IMPROVEMENTS\BASEMENT\AREASQFT	
34				\IMPROVEMENTS\BASEMENT\FINISHED	
35				\IMPROVEMENTS\UNLABELEDTWO\NAME
36				\IMPROVEMENTS\GENERAL\YRBUILT	
37				\IMPROVEMENTS\GENERAL\STORIES\NUM	
38				\IMPROVEMENTS\GENERAL\DESIGNSTYLE	
39				\IMPROVEMENTS\GENERAL\CARSTORAGE	
40				\IMPROVEMENTS\UNLABELEDTHREE\NAME					
					
41				\SUBJECT\PHOTOSOURCE	
					
42	MCH	YES		\SITE\FEMA\FLOODHAZARD	
43	MCH	NO		\SITE\FEMA\FLOODHAZARD	
44				\SITE\FEMA\ZONE	
45				\SITE\FEMA\MAP\NUM	
46				\SITE\FEMA\MAP\DATE	
47				\COMMENTS\SUBJECTINFO	
					
50				\SUBJECT\NBRHOODPROJNAME	
51	MCH	URBAN		\NBRHOOD\LOCATION	
52	MCH	SUBURBAN		\NBRHOOD\LOCATION	
53	MCH	RURAL		\NBRHOOD\LOCATION	
54	MCH	OVER 75%		\NBRHOOD\BUILTUP	
55	MCH	25-75%		\NBRHOOD\BUILTUP	
56	MCH	UNDER 25%		\NBRHOOD\BUILTUP	
57	MCH	RAPID		\NBRHOOD\GROWTHRATE	
58	MCH	STABLE		\NBRHOOD\GROWTHRATE	
59	MCH	SLOW		\NBRHOOD\GROWTHRATE	
60	MCH	INCREASING		\NBRHOOD\PROPVALUES	
61	MCH	STABLE		\NBRHOOD\PROPVALUES	
62	MCH	DECLINING		\NBRHOOD\PROPVALUES	
63	MCH	SHORTAGE		\NBRHOOD\DEMANDSUPPLY	
64	MCH	INBALANCE		\NBRHOOD\DEMANDSUPPLY	
65	MCH	OVERSUPPLY		\NBRHOOD\DEMANDSUPPLY	
66	MCH	UNDER 3 MOS.		\NBRHOOD\MARKETINGTIME	
67	MCH	3-6 MOS.		\NBRHOOD\MARKETINGTIME	
68	MCH	OVER 6 MOS.		\NBRHOOD\MARKETINGTIME	
69				\NBRHOOD\SINGLEFAM\PRICE\HIGH	
70				\NBRHOOD\SINGLEFAM\PRICE\LOW	
71				\NBRHOOD\SINGLEFAM\PRICE\PREDOMINANT	
72				\NBRHOOD\SINGLEFAM\AGE\HIGH	
73				\NBRHOOD\SINGLEFAM\AGE\LOW	
74				\NBRHOOD\SINGLEFAM\AGE\PREDOMINANT	
					
75				\NBRHOOD\TOTALSALES	
76				\NBRHOOD\TOTALLISTINGS	
77				\NBRHOOD\MEDIANLISTPRICE	
78				\NBRHOOD\MEDIANPRICE	
79				\NBRHOOD\LISTTOSALERATIO	
80				\REVIEW\REPORTSECTION\NBRHOOD\DESCRIPTION	
					
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILENAME	
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILETYPE	
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILENAME	
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILETYPE	
					
81				\RECONCIL\FINALRECON	
82				\RECONCIL\INDICATEDVALUESALES	
83				\RECONCIL\INDICATEDVALUELISTINGS	
84				\RECONCIL\INDICATEDVALUEREGRESSION	
					
86				\RECONCIL\ESTMARKETVALUE\AMT	
87				\RECONCIL\ESTMARKETVALUE\DATE	
					
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILENAME	
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILETYPE	
					
					
				\ADDENDUMS\SIGNATURE\APPRAISER\FILENAME	
				\ADDENDUMS\SIGNATURE\APPRAISER\FILETYPE	
88				\APPRAISER\NAME	
89				\APPRAISER\SIGNED\DATE	
90				\APPRAISER\COMPANY\NAME	
					
91				\APPRAISER\ADDR\STREET	
92	CityStateZip	City		\APPRAISER\ADDR\CITY	
92	CityStateZip	State		\APPRAISER\ADDR\STATEPROV	
92	CityStateZip	Zip		\APPRAISER\ADDR\ZIP	
93				\APPRAISER\STATECERT\NUM	
94				\APPRAISER\STATELIC\NUM	
95				\APPRAISER\OTHER\NUM	
96				\APPRAISER\STATECERT\STATEPROV	
96				\APPRAISER\STATELIC\STATEPROV	
97				\APPRAISER\LICCERTEXP\DATE	
					
98	MCH	NOINSPECTION		\HUD\INSPECTION\RESPONSE	
99	MCH	EXTONLY		\HUD\INSPECTION\RESPONSE	
100	MCH	INTEXT		\HUD\INSPECTION\RESPONSE	
101				\HUD\INSPECTION\DATE	
					
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILENAME	
				\ADDENDUMS\ADDITIONALPHOTOS\GENERICPHOTO[@NUM='(NUM)']\FILETYPE	
					
					
					
					
	Signature	APPRAISERSIGNATURE	Appraiser	
	Signature	SUPAPPRAISERSIGNATURE	Supervisor	
					
					
	Formnum		FORMNUM	\
	FormVersion		FORMVERSION	\
	Vendor		VENDOR	\
	Version		VERSION	\
	DocID		DOCID	\
	UADVersion		UADVERSION	\
	
