FormRevisionMap, "Comparable Rent",29,2,3
PAGE,1, REVISED
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
0,21,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,27
0,27,29
0,28,31
0,29,32
0,30,33
0,31,34
0,32,35
0,33,36
0,34,37
0,35,38
0,36,39
0,37,40
0,38,41
0,39,42
0,40,43
0,41,44
0,42,45
0,43,46
0,44,47
0,45,48
0,46,49
0,47,50
0,48,51
0,49,52
0,50,53
0,51,54
0,52,55
0,53,56
0,54,57
0,55,58
0,56,59
0,57,60
0,58,61
0,59,62
0,60,63
0,61,64
0,62,65
0,63,66
0,64,67
0,65,68
0,66,69
0,67,70
0,68,71
0,69,72
0,70,73
0,71,74
0,72,75
0,73,76
0,74,77
0,75,78
0,76,79
0,77,80
0,78,81
0,79,82
0,80,83
0,81,84
0,82,85
0,83,86
0,84,87
0,85,88
0,86,89
0,87,90
0,88,91
0,89,92
0,90,93
0,91,94
0,92,95
0,93,96
0,94,97
0,95,98
0,96,99
0,97,100
0,98,101
0,99,102
0,100,103
0,101,104
0,102,105
0,103,106
0,104,107
0,105,108
0,106,109
0,107,110
0,108,111
0,109,112
0,110,113
0,111,114
0,112,115
0,113,116
0,114,117
0,115,118
0,116,119
0,117,120
0,118,121
0,119,122
0,120,123
0,121,124
0,122,125
0,123,126
0,124,127
0,125,128
0,126,129
0,127,130
0,128,131
0,129,132
0,130,133
0,131,134
0,132,135
0,133,136
0,134,137
0,135,138
0,136,139
0,137,140
0,138,141
0,139,142
0,140,143
0,141,144
0,142,145
0,143,146
0,144,147
0,145,148
0,146,149
0,147,150
0,148,151
0,149,152
0,150,153
0,151,154
0,152,155
0,153,156
0,154,157
0,155,158
0,156,159
0,157,160
0,158,161
0,159,162
0,160,163
0,161,164
0,162,165
0,163,166
0,164,167
0,165,168
0,166,169
0,167,170
0,168,171
0,169,172
0,170,173
0,171,174
0,172,175
0,173,176
0,174,177
0,175,178
0,176,179
0,177,180
0,178,181
0,179,182
0,180,183
0,181,184
0,182,185
0,183,186
0,184,187
0,185,188
0,186,189
0,187,190
0,0,176
0,0,177
0,0,178
0,0,179
0,0,181
0,0,182
0,0,183
0,0,184
0,0,185
